,x,ssb
1,"cebolla por ejemplo en ensaladas, antojitos, o comida rápida",0
2,mayonesa,0
3,"tomate verde y jitomate por ejemplo en salsas, tacos, o guis",0
4,"chiles frescos por ejemplo en salsas, tacos, guisados (molid",0
5,"chiles envasados o enlatados, por ejemplo en el sándwich, to",0
6,"limón por ejemplo en ensaladas, caldos, o carnes",0
7,manteca animal (cerdo o pollo),0
8,"cebolla por ejemplo en salsas, o caldillos (molida o entera)",0
9,pastelillos y donas industrializadas,0
10,"helado, nieves y paletas de agua",0
11,chile  poblano,0
12,jitomate,0
13,elote,0
14,preparada dentro de casa:-torta o sándwich,0
15,lechuga,0
16,pan dulce (excepto donas y churros),0
17,sopa o caldo con verduras,0
18,"dulces enchilados (miguelitos, tamarindos)",0
19,carne de res,0
20,café:-azúcar agregada al café ,1
21,"palomitas de maíz (microondas o cine) -todos tipos, excepto ",0
22,"antojitos con res, cerdo pollo, vísceras, etc (fritos) como ",0
23,pozole (todos tipos),0
24,"quesos madurados (chihuahua, manchego, gouda, etc.)",0
25,¿con qué frecuencia comió tortillas de harina de trigo?,0
26,frijoles preparados en casa:-refritos,0
27,carne de puerco,0
28,arroz guisado,0
29,frijoles preparados en casa:-de la olla ,0
30,bebidas o aguas de sabor industrializadas sin azúcar (incluy,0
31,otra leche (especifique la marca):-opcion a,0
32,¿con qué frecuencia comió tortilla de maíz?:-de masa (compra,0
33,refresco normal,1
34,bebidas alcohólicas,0
35,agua sola,0
36,sopa de pasta a),0
37,"caldo de pollo, res o verduras (sólo caldo)",0
38,huevo b),0
39,aguacate,0
40,"cereal de caja:-chocolate (chocozucaritas, chocokrispis)",0
41,néctares de frutas o pulpa de frutas industrializados con az,1
42,plátano,0
43,queso panela o fresco o cottage,0
44,galletas  saladas,0
45,"gelatina, flan",0
46,"frituras (todos tipos, incluyendo cacahuates japoneses)",0
47,"dulce (caramelos, paletas)",0
48,donas y churros de panadería,0
49,agregado a la leche:-chocolate u otro saborizante,1
50,chocolate,0
51,mantequilla,0
52,"chile seco por ejemplo en salsas, tacos, guisados (molido  o",0
53,crema,0
54,papas a),0
55,fresa,0
56,cereal de caja:-hojuela endulzada (zucaritas),0
57,guayaba,0
58,"cereal de caja:-básico (corn flakes, arroz inflado sin sabor",0
59,uvas,0
60,naranja o mandarina,0
61,yakult o similares,0
62,yogur de vaso:-entero con frutas,0
63,"antojitos con res, cerdo pollo, vísceras, etc (sin freír) co",0
64,manzana o pera,0
65,otra leche (especifique la marca):-opcion b,0
66,brócoli o coliflor,0
67,papaya,0
68,aguas de fruta natural con azúcar,1
69,zanahoria,0
70,pollo a),0
71,yogur para beber bajo en grasa o light natural o con fruta:-,0
